   1              	 .syntax unified
 2818              	 .loc 1 708 0
 2819 0108 7B88     	 ldrh r3,[r7,#2]
 2820 010a 0093     	 str r3,[sp]
 2821 010c 4FF4EB70 	 mov r0,#470
 2822 0110 DE21     	 movs r1,#222
 2823 0112 1A22     	 movs r2,#26
 2824 0114 4FF40063 	 mov r3,#2048
 2825 0118 FFF7FEFF 	 bl EVE_cmd_number_burst
 709:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, EVE_VSIZE-25, 26, EVE_OPT_RIGHTX, Y);
 2826              	 .loc 1 709 0
 2827 011c 3B88     	 ldrh r3,[r7]
 2828 011e 0093     	 str r3,[sp]
 2829 0120 4FF4EB70 	 mov r0,#470
 2830 0124 F721     	 movs r1,#247
 2831 0126 1A22     	 movs r2,#26
 2832 0128 4FF40063 	 mov r3,#2048
 2833 012c FFF7FEFF 	 bl EVE_cmd_number_burst
 710:../Libraries/FT800-FT813-5.x/tft.c **** 
 711:../Libraries/FT800-FT813-5.x/tft.c **** }
 2834              	 .loc 1 711 0
 2835 0130 0837     	 adds r7,r7,#8
 2836              	.LCFI35:
 2837              	 .cfi_def_cfa_offset 8
 2838 0132 BD46     	 mov sp,r7
 2839              	.LCFI36:
 2840              	 .cfi_def_cfa_register 13
 2841              	 
 2842 0134 80BD     	 pop {r7,pc}
 2843              	.L87:
 2844 0136 00BF     	 .align 2
 2845              	.L86:
 2846 0138 124B8C00 	 .word 9194258
 2847 013c EEF8FF04 	 .word 83884270
 2848 0140 2BA9EA00 	 .word 15378731
 2849 0144 6696AD00 	 .word 11376230
 2850 0148 0C000003 	 .word 50331660
 2851 014c 00000000 	 .word toggle_state_graphmode
 2852 0150 78000000 	 .word .LC17
 2853 0154 7C000000 	 .word .LC18
 2854 0158 02000003 	 .word 50331650
 2855 015c 00000000 	 .word tracker
 2856 0160 29CDF300 	 .word 15977769
 2857 0164 00000000 	 .word TouchXY
 2858              	 .cfi_endproc
 2859              	.LFE455:
 2861              	 .section .text.TFT_touch_menu0,"ax",%progbits
 2862              	 .align 2
 2863              	 .global TFT_touch_menu0
 2864              	 .thumb
 2865              	 .thumb_func
 2867              	TFT_touch_menu0:
 2868              	.LFB456:
 712:../Libraries/FT800-FT813-5.x/tft.c **** 
 713:../Libraries/FT800-FT813-5.x/tft.c **** 
 714:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu0(uint8_t tag){
 2869              	 .loc 1 714 0
 2870              	 .cfi_startproc
 2871              	 
 2872              	 
 2873 0000 80B5     	 push {r7,lr}
 2874              	.LCFI37:
 2875              	 .cfi_def_cfa_offset 8
 2876              	 .cfi_offset 7,-8
 2877              	 .cfi_offset 14,-4
 2878 0002 82B0     	 sub sp,sp,#8
 2879              	.LCFI38:
 2880              	 .cfi_def_cfa_offset 16
 2881 0004 00AF     	 add r7,sp,#0
 2882              	.LCFI39:
 2883              	 .cfi_def_cfa_register 7
 2884 0006 0346     	 mov r3,r0
 2885 0008 FB71     	 strb r3,[r7,#7]
 715:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 716:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 2886              	 .loc 1 716 0
 2887 000a FB79     	 ldrb r3,[r7,#7]
 2888 000c 0C2B     	 cmp r3,#12
 2889 000e 20D0     	 beq .L90
 2890 0010 0D2B     	 cmp r3,#13
 2891 0012 32D0     	 beq .L91
 2892 0014 0A2B     	 cmp r3,#10
 2893 0016 4AD1     	 bne .L88
 717:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 718:../Libraries/FT800-FT813-5.x/tft.c **** 		// dimmer button on top as on/off radio-switch
 719:../Libraries/FT800-FT813-5.x/tft.c **** 		case 10:
 720:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2894              	 .loc 1 720 0
 2895 0018 264B     	 ldr r3,.L99
 2896 001a 1B78     	 ldrb r3,[r3]
 2897 001c 002B     	 cmp r3,#0
 2898 001e 17D1     	 bne .L93
 721:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Button Dimmer touched\n");
 722:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2899              	 .loc 1 722 0
 2900 0020 244B     	 ldr r3,.L99
 2901 0022 2A22     	 movs r2,#42
 2902 0024 1A70     	 strb r2,[r3]
 723:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_dimmer == 0){
 2903              	 .loc 1 723 0
 2904 0026 244B     	 ldr r3,.L99+4
 2905 0028 1B88     	 ldrh r3,[r3]
 2906 002a 002B     	 cmp r3,#0
 2907 002c 08D1     	 bne .L94
 724:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 2908              	 .loc 1 724 0
 2909 002e 224B     	 ldr r3,.L99+4
 2910 0030 4FF48072 	 mov r2,#256
 2911 0034 1A80     	 strh r2,[r3]
 725:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 2912              	 .loc 1 725 0
 2913 0036 2148     	 ldr r0,.L99+8
 2914 0038 0121     	 movs r1,#1
 2915 003a FFF7FEFF 	 bl EVE_memWrite8
 2916 003e 07E0     	 b .L93
 2917              	.L94:
 726:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 727:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 728:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = 0;
 2918              	 .loc 1 728 0
 2919 0040 1D4B     	 ldr r3,.L99+4
 2920 0042 0022     	 movs r2,#0
 2921 0044 1A80     	 strh r2,[r3]
 729:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 2922              	 .loc 1 729 0
 2923 0046 1D48     	 ldr r0,.L99+8
 2924 0048 8021     	 movs r1,#128
 2925 004a FFF7FEFF 	 bl EVE_memWrite8
 730:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 731:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 732:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2926              	 .loc 1 732 0
 2927 004e 2EE0     	 b .L88
 2928              	.L93:
 2929 0050 2DE0     	 b .L88
 2930              	.L90:
 733:../Libraries/FT800-FT813-5.x/tft.c **** 		// roll/frame mode toggle on top
 734:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 735:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2931              	 .loc 1 735 0
 2932 0052 184B     	 ldr r3,.L99
 2933 0054 1B78     	 ldrb r3,[r3]
 2934 0056 002B     	 cmp r3,#0
 2935 0058 0ED1     	 bne .L95
 736:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle Roll touched\n");
 737:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2936              	 .loc 1 737 0
 2937 005a 164B     	 ldr r3,.L99
 2938 005c 2A22     	 movs r2,#42
 2939 005e 1A70     	 strb r2,[r3]
 738:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 2940              	 .loc 1 738 0
 2941 0060 174B     	 ldr r3,.L99+12
 2942 0062 1B88     	 ldrh r3,[r3]
 2943 0064 002B     	 cmp r3,#0
 2944 0066 03D1     	 bne .L96
 739:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 2945              	 .loc 1 739 0
 2946 0068 154B     	 ldr r3,.L99+12
 2947 006a 0122     	 movs r2,#1
 2948 006c 1A80     	 strh r2,[r3]
 2949 006e 03E0     	 b .L95
 2950              	.L96:
 740:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 741:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 742:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 2951              	 .loc 1 742 0
 2952 0070 134B     	 ldr r3,.L99+12
 2953 0072 0022     	 movs r2,#0
 2954 0074 1A80     	 strh r2,[r3]
 743:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 744:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 745:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2955              	 .loc 1 745 0
 2956 0076 1AE0     	 b .L88
 2957              	.L95:
 2958 0078 19E0     	 b .L88
 2959              	.L91:
 746:../Libraries/FT800-FT813-5.x/tft.c **** 		// signal switcher button
 747:../Libraries/FT800-FT813-5.x/tft.c **** 		case 13:
 748:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2960              	 .loc 1 748 0
 2961 007a 0E4B     	 ldr r3,.L99
 2962 007c 1B78     	 ldrb r3,[r3]
 2963 007e 002B     	 cmp r3,#0
 2964 0080 14D1     	 bne .L97
 749:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Switch Signal\n");
 750:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2965              	 .loc 1 750 0
 2966 0082 0C4B     	 ldr r3,.L99
 2967 0084 2A22     	 movs r2,#42
 2968 0086 1A70     	 strb r2,[r3]
 751:../Libraries/FT800-FT813-5.x/tft.c **** 				InputType++;
 2969              	 .loc 1 751 0
 2970 0088 0E4B     	 ldr r3,.L99+16
 2971 008a 1B78     	 ldrb r3,[r3]
 2972 008c DBB2     	 uxtb r3,r3
 2973 008e 0133     	 adds r3,r3,#1
 2974 0090 DAB2     	 uxtb r2,r3
 2975 0092 0C4B     	 ldr r3,.L99+16
 2976 0094 1A70     	 strb r2,[r3]
 752:../Libraries/FT800-FT813-5.x/tft.c **** 				if(InputType > 3){ InputType = 0; }
 2977              	 .loc 1 752 0
 2978 0096 0B4B     	 ldr r3,.L99+16
 2979 0098 1B78     	 ldrb r3,[r3]
 2980 009a DBB2     	 uxtb r3,r3
 2981 009c 032B     	 cmp r3,#3
 2982 009e 02D9     	 bls .L98
 2983              	 .loc 1 752 0 is_stmt 0 discriminator 1
 2984 00a0 084B     	 ldr r3,.L99+16
 2985 00a2 0022     	 movs r2,#0
 2986 00a4 1A70     	 strb r2,[r3]
 2987              	.L98:
 753:../Libraries/FT800-FT813-5.x/tft.c **** 				TFT_cur_Menu = 1;
 2988              	 .loc 1 753 0 is_stmt 1
 2989 00a6 084B     	 ldr r3,.L99+20
 2990 00a8 0122     	 movs r2,#1
 2991 00aa 1A60     	 str r2,[r3]
 2992              	.L97:
 754:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 755:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2993              	 .loc 1 755 0
 2994 00ac 00BF     	 nop
 2995              	.L88:
 756:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 757:../Libraries/FT800-FT813-5.x/tft.c **** }
 2996              	 .loc 1 757 0
 2997 00ae 0837     	 adds r7,r7,#8
 2998              	.LCFI40:
 2999              	 .cfi_def_cfa_offset 8
 3000 00b0 BD46     	 mov sp,r7
 3001              	.LCFI41:
 3002              	 .cfi_def_cfa_register 13
 3003              	 
 3004 00b2 80BD     	 pop {r7,pc}
 3005              	.L100:
 3006              	 .align 2
 3007              	.L99:
 3008 00b4 00000000 	 .word toggle_lock
 3009 00b8 00000000 	 .word toggle_state_dimmer
 3010 00bc D4203000 	 .word 3154132
 3011 00c0 00000000 	 .word toggle_state_graphmode
 3012 00c4 00000000 	 .word InputType
 3013 00c8 00000000 	 .word TFT_cur_Menu
 3014              	 .cfi_endproc
 3015              	.LFE456:
 3017              	 .section .text.TFT_touch_menu1,"ax",%progbits
 3018              	 .align 2
 3019              	 .global TFT_touch_menu1
 3020              	 .thumb
 3021              	 .thumb_func
 3023              	TFT_touch_menu1:
 3024              	.LFB457:
 758:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu1(uint8_t tag){
 3025              	 .loc 1 758 0
 3026              	 .cfi_startproc
 3027              	 
 3028              	 
 3029              	 
 3030 0000 80B4     	 push {r7}
 3031              	.LCFI42:
 3032              	 .cfi_def_cfa_offset 4
 3033              	 .cfi_offset 7,-4
 3034 0002 83B0     	 sub sp,sp,#12
 3035              	.LCFI43:
 3036              	 .cfi_def_cfa_offset 16
 3037 0004 00AF     	 add r7,sp,#0
 3038              	.LCFI44:
 3039              	 .cfi_def_cfa_register 7
 3040 0006 0346     	 mov r3,r0
 3041 0008 FB71     	 strb r3,[r7,#7]
 759:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 760:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 3042              	 .loc 1 760 0
 3043 000a FB79     	 ldrb r3,[r7,#7]
 3044 000c 002B     	 cmp r3,#0
 3045 000e 02D0     	 beq .L103
 3046 0010 0C2B     	 cmp r3,#12
 3047 0012 04D0     	 beq .L104
 3048 0014 16E0     	 b .L101
 3049              	.L103:
 761:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 762:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 763:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 764:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 3050              	 .loc 1 764 0
 3051 0016 0E4B     	 ldr r3,.L107
 3052 0018 0022     	 movs r2,#0
 3053 001a 1A70     	 strb r2,[r3]
 765:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3054              	 .loc 1 765 0
 3055 001c 12E0     	 b .L101
 3056              	.L104:
 766:../Libraries/FT800-FT813-5.x/tft.c **** 		// li/re mode toggle on top
 767:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 768:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3057              	 .loc 1 768 0
 3058 001e 0C4B     	 ldr r3,.L107
 3059 0020 1B78     	 ldrb r3,[r3]
 3060 0022 002B     	 cmp r3,#0
 3061 0024 0DD1     	 bne .L105
 769:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle li/re touched\n");
 770:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3062              	 .loc 1 770 0
 3063 0026 0A4B     	 ldr r3,.L107
 3064 0028 2A22     	 movs r2,#42
 3065 002a 1A70     	 strb r2,[r3]
 771:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 3066              	 .loc 1 771 0
 3067 002c 094B     	 ldr r3,.L107+4
 3068 002e 1B88     	 ldrh r3,[r3]
 3069 0030 002B     	 cmp r3,#0
 3070 0032 03D1     	 bne .L106
 772:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 3071              	 .loc 1 772 0
 3072 0034 074B     	 ldr r3,.L107+4
 3073 0036 0122     	 movs r2,#1
 3074 0038 1A80     	 strh r2,[r3]
 3075 003a 02E0     	 b .L105
 3076              	.L106:
 773:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 774:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 775:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 3077              	 .loc 1 775 0
 3078 003c 054B     	 ldr r3,.L107+4
 3079 003e 0022     	 movs r2,#0
 3080 0040 1A80     	 strh r2,[r3]
 3081              	.L105:
 776:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 777:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 778:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3082              	 .loc 1 778 0
 3083 0042 00BF     	 nop
 3084              	.L101:
 779:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 780:../Libraries/FT800-FT813-5.x/tft.c **** 
 781:../Libraries/FT800-FT813-5.x/tft.c **** }
 3085              	 .loc 1 781 0
 3086 0044 0C37     	 adds r7,r7,#12
 3087              	.LCFI45:
 3088              	 .cfi_def_cfa_offset 4
 3089 0046 BD46     	 mov sp,r7
 3090              	.LCFI46:
 3091              	 .cfi_def_cfa_register 13
 3092              	 
 3093 0048 5DF8047B 	 ldr r7,[sp],#4
 3094              	.LCFI47:
 3095              	 .cfi_restore 7
 3096              	 .cfi_def_cfa_offset 0
 3097 004c 7047     	 bx lr
 3098              	.L108:
 3099 004e 00BF     	 .align 2
 3100              	.L107:
 3101 0050 00000000 	 .word toggle_lock
 3102 0054 00000000 	 .word toggle_state_graphmode
 3103              	 .cfi_endproc
 3104              	.LFE457:
 3106              	 .text
 3107              	.Letext0:
 3108              	 .file 2 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 3109              	 .file 3 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 3110              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_gpio.h"
 3111              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc4_gpio.h"
 3112              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_usic.h"
 3113              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_spi.h"
 3114              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/SPI_MASTER/spi_master.h"
 3115              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/DIGITAL_IO/digital_io.h"
 3116              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_vadc.h"
 3117              	 .file 11 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/cmsis_gcc.h"
 3118              	 .file 12 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/core_cm4.h"
 3119              	 .file 13 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 3120              	 .file 14 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/SPI_MASTER/spi_master_extern.h"
 3121              	 .file 15 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/DIGITAL_IO/digital_io_extern.h"
 3122              	 .file 16 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/globals.h"
 3123              	 .file 17 "../Libraries/FT800-FT813-5.x/EVE_target.h"
 3124              	 .file 18 "../Libraries/FT800-FT813-5.x/tft_data.h"
 3125              	 .file 19 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 tft.c
                            *COM*:00000004 _msCounter
                            *COM*:00000001 tft_tick
                            *COM*:00000004 MeasurementCounter
                            *COM*:00000002 InputBuffer1_idx
                            *COM*:00000001 InputType
                            *COM*:00000001 frameover
                            *COM*:00000001 ReadData
    {standard input}:31     .data.G_x:00000000 G_x
    {standard input}:28     .data.G_x:00000000 $d
    {standard input}:38     .data.G_y:00000000 G_y
    {standard input}:35     .data.G_y:00000000 $d
    {standard input}:45     .data.G_width:00000000 G_width
    {standard input}:42     .data.G_width:00000000 $d
    {standard input}:52     .data.G_height:00000000 G_height
    {standard input}:49     .data.G_height:00000000 $d
    {standard input}:59     .rodata.unit_Sensor:00000000 unit_Sensor
    {standard input}:56     .rodata.unit_Sensor:00000000 $d
    {standard input}:66     .data.G_amp_max:00000000 G_amp_max
    {standard input}:63     .data.G_amp_max:00000000 $d
    {standard input}:74     .data.G_t_max:00000000 G_t_max
    {standard input}:71     .data.G_t_max:00000000 $d
    {standard input}:82     .data.G_y_max:00000000 G_y_max
    {standard input}:79     .data.G_y_max:00000000 $d
    {standard input}:90     .data.G_h_grid_lines:00000000 G_h_grid_lines
    {standard input}:87     .data.G_h_grid_lines:00000000 $d
    {standard input}:98     .data.G_v_grid_lines:00000000 G_v_grid_lines
    {standard input}:95     .data.G_v_grid_lines:00000000 $d
                            *COM*:00000004 num_dl_static
    {standard input}:106    .bss.tft_active:00000000 tft_active
    {standard input}:107    .bss.tft_active:00000000 $d
    {standard input}:113    .bss.TFT_cur_Menu:00000000 TFT_cur_Menu
    {standard input}:110    .bss.TFT_cur_Menu:00000000 $d
    {standard input}:120    .data.TFT_display_cur_Menu__fptr_arr:00000000 TFT_display_cur_Menu__fptr_arr
    {standard input}:117    .data.TFT_display_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2355   .text.TFT_display_menu0:00000000 TFT_display_menu0
    {standard input}:2668   .text.TFT_display_menu1:00000000 TFT_display_menu1
    {standard input}:128    .data.TFT_touch_cur_Menu__fptr_arr:00000000 TFT_touch_cur_Menu__fptr_arr
    {standard input}:125    .data.TFT_touch_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2867   .text.TFT_touch_menu0:00000000 TFT_touch_menu0
    {standard input}:3023   .text.TFT_touch_menu1:00000000 TFT_touch_menu1
    {standard input}:136    .bss.display_list_size:00000000 display_list_size
    {standard input}:133    .bss.display_list_size:00000000 $d
    {standard input}:143    .bss.tracker:00000000 tracker
    {standard input}:140    .bss.tracker:00000000 $d
    {standard input}:150    .bss.TouchXY:00000000 TouchXY
    {standard input}:147    .bss.TouchXY:00000000 $d
    {standard input}:157    .data.BGtouchInitial_X:00000000 BGtouchInitial_X
    {standard input}:154    .data.BGtouchInitial_X:00000000 $d
    {standard input}:164    .data.BGtouchInitial_Y:00000000 BGtouchInitial_Y
    {standard input}:161    .data.BGtouchInitial_Y:00000000 $d
    {standard input}:170    .bss.toggle_lock:00000000 toggle_lock
    {standard input}:171    .bss.toggle_lock:00000000 $d
    {standard input}:177    .bss.toggle_state_graphmode:00000000 toggle_state_graphmode
    {standard input}:174    .bss.toggle_state_graphmode:00000000 $d
    {standard input}:184    .bss.toggle_state_dimmer:00000000 toggle_state_dimmer
    {standard input}:181    .bss.toggle_state_dimmer:00000000 $d
    {standard input}:189    .rodata:00000000 $d
    {standard input}:217    .text.TFT_GraphStatic:00000000 $t
    {standard input}:222    .text.TFT_GraphStatic:00000000 TFT_GraphStatic
    {standard input}:524    .text.TFT_GraphStatic:000002a0 $d
    {standard input}:534    .text.TFT_GraphStatic:000002c0 $t
    {standard input}:1023   .text.TFT_GraphStatic:0000073c $d
    {standard input}:1028   .text.TFT_GraphStatic:00000744 $t
    {standard input}:1290   .text.TFT_GraphStatic:000009bc $d
    {standard input}:1296   .text.TFT_GraphData:00000000 $t
    {standard input}:1301   .text.TFT_GraphData:00000000 TFT_GraphData
    {standard input}:1579   .text.TFT_GraphData:0000020c $d
    {standard input}:1584   .text.touch_calibrate:00000000 $t
    {standard input}:1589   .text.touch_calibrate:00000000 touch_calibrate
    {standard input}:1632   .text.touch_calibrate:00000040 $d
    {standard input}:1644   .text.TFT_display_init_screen:00000000 $t
    {standard input}:1649   .text.TFT_display_init_screen:00000000 TFT_display_init_screen
    {standard input}:1716   .text.TFT_display_init_screen:00000070 $d
    {standard input}:1732   .text.initStaticGraphBackground:00000000 $t
    {standard input}:1737   .text.initStaticGraphBackground:00000000 initStaticGraphBackground
    {standard input}:1930   .text.initStaticGraphBackground:00000178 $d
    {standard input}:1960   .text.TFT_init:00000000 $t
    {standard input}:1965   .text.TFT_init:00000000 TFT_init
    {standard input}:2035   .text.TFT_init:0000006c $d
    {standard input}:2043   .text.TFT_touch:00000000 $t
    {standard input}:2048   .text.TFT_touch:00000000 TFT_touch
    {standard input}:2220   .text.TFT_touch:000000f8 $d
    {standard input}:2232   .text.TFT_display:00000000 $t
    {standard input}:2237   .text.TFT_display:00000000 TFT_display
    {standard input}:2309   .text.TFT_display:00000078 $d
    {standard input}:2350   .text.TFT_display_menu0:00000000 $t
    {standard input}:2624   .text.TFT_display_menu0:000001f8 $d
    {standard input}:2663   .text.TFT_display_menu1:00000000 $t
    {standard input}:2846   .text.TFT_display_menu1:00000138 $d
    {standard input}:2862   .text.TFT_touch_menu0:00000000 $t
    {standard input}:3008   .text.TFT_touch_menu0:000000b4 $d
    {standard input}:3018   .text.TFT_touch_menu1:00000000 $t
    {standard input}:3101   .text.TFT_touch_menu1:00000050 $d
