   1              	 .syntax unified
 3135      63682053 
 3135      69676E61 
 3135      6C00
 3136              	 .section .text.TFT_touch_menu0,"ax",%progbits
 3137              	 .align 2
 3138              	 .global TFT_touch_menu0
 3139              	 .thumb
 3140              	 .thumb_func
 3142              	TFT_touch_menu0:
 3143              	.LFB458:
 838:../Libraries/FT800-FT813-5.x/tft.c **** 
 839:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu0(uint8_t tag){
 3144              	 .loc 1 839 0
 3145              	 .cfi_startproc
 3146              	 
 3147              	 
 3148 0000 80B5     	 push {r7,lr}
 3149              	.LCFI43:
 3150              	 .cfi_def_cfa_offset 8
 3151              	 .cfi_offset 7,-8
 3152              	 .cfi_offset 14,-4
 3153 0002 82B0     	 sub sp,sp,#8
 3154              	.LCFI44:
 3155              	 .cfi_def_cfa_offset 16
 3156 0004 00AF     	 add r7,sp,#0
 3157              	.LCFI45:
 3158              	 .cfi_def_cfa_register 7
 3159 0006 0346     	 mov r3,r0
 3160 0008 FB71     	 strb r3,[r7,#7]
 840:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 841:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 3161              	 .loc 1 841 0
 3162 000a FB79     	 ldrb r3,[r7,#7]
 3163 000c 0C2B     	 cmp r3,#12
 3164 000e 23D0     	 beq .L103
 3165 0010 0D2B     	 cmp r3,#13
 3166 0012 38D0     	 beq .L104
 3167 0014 0A2B     	 cmp r3,#10
 3168 0016 50D1     	 bne .L101
 842:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 843:../Libraries/FT800-FT813-5.x/tft.c **** 		// dimmer button on top as on/off radio-switch
 844:../Libraries/FT800-FT813-5.x/tft.c **** 		case 10:
 845:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3169              	 .loc 1 845 0
 3170 0018 294B     	 ldr r3,.L111
 3171 001a 1B78     	 ldrb r3,[r3]
 3172 001c 002B     	 cmp r3,#0
 3173 001e 1AD1     	 bne .L106
 846:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Button Dimmer touched\n");
 3174              	 .loc 1 846 0
 3175 0020 2848     	 ldr r0,.L111+4
 3176 0022 FFF7FEFF 	 bl puts
 847:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3177              	 .loc 1 847 0
 3178 0026 264B     	 ldr r3,.L111
 3179 0028 2A22     	 movs r2,#42
 3180 002a 1A70     	 strb r2,[r3]
 848:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_dimmer == 0){
 3181              	 .loc 1 848 0
 3182 002c 264B     	 ldr r3,.L111+8
 3183 002e 1B88     	 ldrh r3,[r3]
 3184 0030 002B     	 cmp r3,#0
 3185 0032 08D1     	 bne .L107
 849:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 3186              	 .loc 1 849 0
 3187 0034 244B     	 ldr r3,.L111+8
 3188 0036 4FF48072 	 mov r2,#256
 3189 003a 1A80     	 strh r2,[r3]
 850:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 3190              	 .loc 1 850 0
 3191 003c 2348     	 ldr r0,.L111+12
 3192 003e 0121     	 movs r1,#1
 3193 0040 FFF7FEFF 	 bl EVE_memWrite8
 3194 0044 07E0     	 b .L106
 3195              	.L107:
 851:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 852:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 853:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = 0;
 3196              	 .loc 1 853 0
 3197 0046 204B     	 ldr r3,.L111+8
 3198 0048 0022     	 movs r2,#0
 3199 004a 1A80     	 strh r2,[r3]
 854:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 3200              	 .loc 1 854 0
 3201 004c 1F48     	 ldr r0,.L111+12
 3202 004e 8021     	 movs r1,#128
 3203 0050 FFF7FEFF 	 bl EVE_memWrite8
 855:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 856:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 857:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3204              	 .loc 1 857 0
 3205 0054 31E0     	 b .L101
 3206              	.L106:
 3207 0056 30E0     	 b .L101
 3208              	.L103:
 858:../Libraries/FT800-FT813-5.x/tft.c **** 		// roll/frame mode toggle on top
 859:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 860:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3209              	 .loc 1 860 0
 3210 0058 194B     	 ldr r3,.L111
 3211 005a 1B78     	 ldrb r3,[r3]
 3212 005c 002B     	 cmp r3,#0
 3213 005e 11D1     	 bne .L108
 861:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle Roll touched\n");
 3214              	 .loc 1 861 0
 3215 0060 1B48     	 ldr r0,.L111+16
 3216 0062 FFF7FEFF 	 bl puts
 862:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3217              	 .loc 1 862 0
 3218 0066 164B     	 ldr r3,.L111
 3219 0068 2A22     	 movs r2,#42
 3220 006a 1A70     	 strb r2,[r3]
 863:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 3221              	 .loc 1 863 0
 3222 006c 194B     	 ldr r3,.L111+20
 3223 006e 1B88     	 ldrh r3,[r3]
 3224 0070 002B     	 cmp r3,#0
 3225 0072 03D1     	 bne .L109
 864:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 3226              	 .loc 1 864 0
 3227 0074 174B     	 ldr r3,.L111+20
 3228 0076 0122     	 movs r2,#1
 3229 0078 1A80     	 strh r2,[r3]
 3230 007a 03E0     	 b .L108
 3231              	.L109:
 865:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 866:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 867:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 3232              	 .loc 1 867 0
 3233 007c 154B     	 ldr r3,.L111+20
 3234 007e 0022     	 movs r2,#0
 3235 0080 1A80     	 strh r2,[r3]
 868:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 869:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 870:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3236              	 .loc 1 870 0
 3237 0082 1AE0     	 b .L101
 3238              	.L108:
 3239 0084 19E0     	 b .L101
 3240              	.L104:
 871:../Libraries/FT800-FT813-5.x/tft.c **** 		// signal switcher button
 872:../Libraries/FT800-FT813-5.x/tft.c **** 		case 13:
 873:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3241              	 .loc 1 873 0
 3242 0086 0E4B     	 ldr r3,.L111
 3243 0088 1B78     	 ldrb r3,[r3]
 3244 008a 002B     	 cmp r3,#0
 3245 008c 14D1     	 bne .L110
 874:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Switch Signal\n");
 3246              	 .loc 1 874 0
 3247 008e 1248     	 ldr r0,.L111+24
 3248 0090 FFF7FEFF 	 bl puts
 875:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3249              	 .loc 1 875 0
 3250 0094 0A4B     	 ldr r3,.L111
 3251 0096 2A22     	 movs r2,#42
 3252 0098 1A70     	 strb r2,[r3]
 876:../Libraries/FT800-FT813-5.x/tft.c **** 				InputType++;
 3253              	 .loc 1 876 0
 3254 009a 104B     	 ldr r3,.L111+28
 3255 009c 1B78     	 ldrb r3,[r3]
 3256 009e DBB2     	 uxtb r3,r3
 3257 00a0 0133     	 adds r3,r3,#1
 3258 00a2 DAB2     	 uxtb r2,r3
 3259 00a4 0D4B     	 ldr r3,.L111+28
 3260 00a6 1A70     	 strb r2,[r3]
 877:../Libraries/FT800-FT813-5.x/tft.c **** 				if(InputType > 3){ InputType = 0; }
 3261              	 .loc 1 877 0
 3262 00a8 0C4B     	 ldr r3,.L111+28
 3263 00aa 1B78     	 ldrb r3,[r3]
 3264 00ac DBB2     	 uxtb r3,r3
 3265 00ae 032B     	 cmp r3,#3
 3266 00b0 02D9     	 bls .L110
 3267              	 .loc 1 877 0 is_stmt 0 discriminator 1
 3268 00b2 0A4B     	 ldr r3,.L111+28
 3269 00b4 0022     	 movs r2,#0
 3270 00b6 1A70     	 strb r2,[r3]
 3271              	.L110:
 878:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 879:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3272              	 .loc 1 879 0 is_stmt 1
 3273 00b8 00BF     	 nop
 3274              	.L101:
 880:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 881:../Libraries/FT800-FT813-5.x/tft.c **** }
 3275              	 .loc 1 881 0
 3276 00ba 0837     	 adds r7,r7,#8
 3277              	.LCFI46:
 3278              	 .cfi_def_cfa_offset 8
 3279 00bc BD46     	 mov sp,r7
 3280              	.LCFI47:
 3281              	 .cfi_def_cfa_register 13
 3282              	 
 3283 00be 80BD     	 pop {r7,pc}
 3284              	.L112:
 3285              	 .align 2
 3286              	.L111:
 3287 00c0 00000000 	 .word toggle_lock
 3288 00c4 BC000000 	 .word .LC22
 3289 00c8 00000000 	 .word toggle_state_dimmer
 3290 00cc D4203000 	 .word 3154132
 3291 00d0 D4000000 	 .word .LC23
 3292 00d4 00000000 	 .word toggle_state_graphmode
 3293 00d8 E8000000 	 .word .LC24
 3294 00dc 00000000 	 .word InputType
 3295              	 .cfi_endproc
 3296              	.LFE458:
 3298              	 .section .rodata
 3299 00f6 0000     	 .align 2
 3300              	.LC25:
 3301 00f8 546F6767 	 .ascii "Toggle li/re touched\000"
 3301      6C65206C 
 3301      692F7265 
 3301      20746F75 
 3301      63686564 
 3302 010d 000000   	 .section .text.TFT_touch_menu1,"ax",%progbits
 3303              	 .align 2
 3304              	 .global TFT_touch_menu1
 3305              	 .thumb
 3306              	 .thumb_func
 3308              	TFT_touch_menu1:
 3309              	.LFB459:
 882:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu1(uint8_t tag){
 3310              	 .loc 1 882 0
 3311              	 .cfi_startproc
 3312              	 
 3313              	 
 3314 0000 80B5     	 push {r7,lr}
 3315              	.LCFI48:
 3316              	 .cfi_def_cfa_offset 8
 3317              	 .cfi_offset 7,-8
 3318              	 .cfi_offset 14,-4
 3319 0002 82B0     	 sub sp,sp,#8
 3320              	.LCFI49:
 3321              	 .cfi_def_cfa_offset 16
 3322 0004 00AF     	 add r7,sp,#0
 3323              	.LCFI50:
 3324              	 .cfi_def_cfa_register 7
 3325 0006 0346     	 mov r3,r0
 3326 0008 FB71     	 strb r3,[r7,#7]
 883:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 884:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 3327              	 .loc 1 884 0
 3328 000a FB79     	 ldrb r3,[r7,#7]
 3329 000c 002B     	 cmp r3,#0
 3330 000e 02D0     	 beq .L115
 3331 0010 0C2B     	 cmp r3,#12
 3332 0012 04D0     	 beq .L116
 3333 0014 19E0     	 b .L113
 3334              	.L115:
 885:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 886:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 887:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 888:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 3335              	 .loc 1 888 0
 3336 0016 0E4B     	 ldr r3,.L119
 3337 0018 0022     	 movs r2,#0
 3338 001a 1A70     	 strb r2,[r3]
 889:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3339              	 .loc 1 889 0
 3340 001c 15E0     	 b .L113
 3341              	.L116:
 890:../Libraries/FT800-FT813-5.x/tft.c **** 		// li/re mode toggle on top
 891:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 892:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3342              	 .loc 1 892 0
 3343 001e 0C4B     	 ldr r3,.L119
 3344 0020 1B78     	 ldrb r3,[r3]
 3345 0022 002B     	 cmp r3,#0
 3346 0024 10D1     	 bne .L117
 893:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle li/re touched\n");
 3347              	 .loc 1 893 0
 3348 0026 0B48     	 ldr r0,.L119+4
 3349 0028 FFF7FEFF 	 bl puts
 894:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3350              	 .loc 1 894 0
 3351 002c 084B     	 ldr r3,.L119
 3352 002e 2A22     	 movs r2,#42
 3353 0030 1A70     	 strb r2,[r3]
 895:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 3354              	 .loc 1 895 0
 3355 0032 094B     	 ldr r3,.L119+8
 3356 0034 1B88     	 ldrh r3,[r3]
 3357 0036 002B     	 cmp r3,#0
 3358 0038 03D1     	 bne .L118
 896:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 3359              	 .loc 1 896 0
 3360 003a 074B     	 ldr r3,.L119+8
 3361 003c 0122     	 movs r2,#1
 3362 003e 1A80     	 strh r2,[r3]
 3363 0040 02E0     	 b .L117
 3364              	.L118:
 897:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 898:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 899:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 3365              	 .loc 1 899 0
 3366 0042 054B     	 ldr r3,.L119+8
 3367 0044 0022     	 movs r2,#0
 3368 0046 1A80     	 strh r2,[r3]
 3369              	.L117:
 900:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 901:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 902:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3370              	 .loc 1 902 0
 3371 0048 00BF     	 nop
 3372              	.L113:
 903:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 904:../Libraries/FT800-FT813-5.x/tft.c **** 
 905:../Libraries/FT800-FT813-5.x/tft.c **** }
 3373              	 .loc 1 905 0
 3374 004a 0837     	 adds r7,r7,#8
 3375              	.LCFI51:
 3376              	 .cfi_def_cfa_offset 8
 3377 004c BD46     	 mov sp,r7
 3378              	.LCFI52:
 3379              	 .cfi_def_cfa_register 13
 3380              	 
 3381 004e 80BD     	 pop {r7,pc}
 3382              	.L120:
 3383              	 .align 2
 3384              	.L119:
 3385 0050 00000000 	 .word toggle_lock
 3386 0054 F8000000 	 .word .LC25
 3387 0058 00000000 	 .word toggle_state_graphmode
 3388              	 .cfi_endproc
 3389              	.LFE459:
 3391              	 .text
 3392              	.Letext0:
 3393              	 .file 2 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 3394              	 .file 3 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 3395              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_gpio.h"
 3396              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc4_gpio.h"
 3397              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_usic.h"
 3398              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_spi.h"
 3399              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/SPI_MASTER/spi_master.h"
 3400              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/DIGITAL_IO/digital_io.h"
 3401              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_vadc.h"
 3402              	 .file 11 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/cmsis_gcc.h"
 3403              	 .file 12 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/core_cm4.h"
 3404              	 .file 13 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 3405              	 .file 14 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/SPI_MASTER/spi_master_extern.h"
 3406              	 .file 15 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/DIGITAL_IO/digital_io_extern.h"
 3407              	 .file 16 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/globals.h"
 3408              	 .file 17 "../Libraries/FT800-FT813-5.x/EVE_target.h"
 3409              	 .file 18 "../Libraries/FT800-FT813-5.x/tft_data.h"
 3410              	 .file 19 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 tft.c
                            *COM*:00000004 _msCounter
                            *COM*:00000001 tft_tick
                            *COM*:00000004 MeasurementCounter
                            *COM*:00000002 InputBuffer1_idx
                            *COM*:00000001 InputType
                            *COM*:00000001 frameover
                            *COM*:00000001 ReadData
    {standard input}:31     .data.G_x:00000000 G_x
    {standard input}:28     .data.G_x:00000000 $d
    {standard input}:38     .data.G_y:00000000 G_y
    {standard input}:35     .data.G_y:00000000 $d
    {standard input}:45     .data.G_width:00000000 G_width
    {standard input}:42     .data.G_width:00000000 $d
    {standard input}:52     .data.G_height:00000000 G_height
    {standard input}:49     .data.G_height:00000000 $d
    {standard input}:59     .rodata.unit_Sensor:00000000 unit_Sensor
    {standard input}:56     .rodata.unit_Sensor:00000000 $d
    {standard input}:66     .data.G_amp_max:00000000 G_amp_max
    {standard input}:63     .data.G_amp_max:00000000 $d
    {standard input}:74     .data.G_t_max:00000000 G_t_max
    {standard input}:71     .data.G_t_max:00000000 $d
    {standard input}:82     .data.G_y_max:00000000 G_y_max
    {standard input}:79     .data.G_y_max:00000000 $d
    {standard input}:90     .data.G_h_grid_lines:00000000 G_h_grid_lines
    {standard input}:87     .data.G_h_grid_lines:00000000 $d
    {standard input}:98     .data.G_v_grid_lines:00000000 G_v_grid_lines
    {standard input}:95     .data.G_v_grid_lines:00000000 $d
                            *COM*:00000004 num_dl_static
    {standard input}:106    .bss.tft_active:00000000 tft_active
    {standard input}:107    .bss.tft_active:00000000 $d
    {standard input}:112    .bss.TFT_cur_Menu:00000000 TFT_cur_Menu
    {standard input}:113    .bss.TFT_cur_Menu:00000000 $d
    {standard input}:118    .data.TFT_last_Menu:00000000 TFT_last_Menu
    {standard input}:125    .data.TFT_display_cur_Menu__fptr_arr:00000000 TFT_display_cur_Menu__fptr_arr
    {standard input}:122    .data.TFT_display_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2693   .text.TFT_display_menu0:00000000 TFT_display_menu0
    {standard input}:3006   .text.TFT_display_menu1:00000000 TFT_display_menu1
    {standard input}:133    .data.TFT_touch_cur_Menu__fptr_arr:00000000 TFT_touch_cur_Menu__fptr_arr
    {standard input}:130    .data.TFT_touch_cur_Menu__fptr_arr:00000000 $d
    {standard input}:3142   .text.TFT_touch_menu0:00000000 TFT_touch_menu0
    {standard input}:3308   .text.TFT_touch_menu1:00000000 TFT_touch_menu1
    {standard input}:141    .data.TFT_display_static_cur_Menu__fptr_arr:00000000 TFT_display_static_cur_Menu__fptr_arr
    {standard input}:138    .data.TFT_display_static_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2381   .text.TFT_display_static_menu0:00000000 TFT_display_static_menu0
    {standard input}:2548   .text.TFT_display_static_menu1:00000000 TFT_display_static_menu1
    {standard input}:149    .bss.display_list_size:00000000 display_list_size
    {standard input}:146    .bss.display_list_size:00000000 $d
    {standard input}:156    .bss.tracker:00000000 tracker
    {standard input}:153    .bss.tracker:00000000 $d
    {standard input}:163    .bss.TouchXY:00000000 TouchXY
    {standard input}:160    .bss.TouchXY:00000000 $d
    {standard input}:170    .data.BGtouchInitial_X:00000000 BGtouchInitial_X
    {standard input}:167    .data.BGtouchInitial_X:00000000 $d
    {standard input}:177    .data.BGtouchInitial_Y:00000000 BGtouchInitial_Y
    {standard input}:174    .data.BGtouchInitial_Y:00000000 $d
    {standard input}:183    .bss.swipeDetect:00000000 swipeDetect
    {standard input}:184    .bss.swipeDetect:00000000 $d
    {standard input}:189    .bss.swipeInProgress:00000000 swipeInProgress
    {standard input}:190    .bss.swipeInProgress:00000000 $d
    {standard input}:195    .bss.swipeDebounce:00000000 swipeDebounce
    {standard input}:196    .bss.swipeDebounce:00000000 $d
    {standard input}:201    .bss.toggle_lock:00000000 toggle_lock
    {standard input}:202    .bss.toggle_lock:00000000 $d
    {standard input}:208    .bss.toggle_state_graphmode:00000000 toggle_state_graphmode
    {standard input}:205    .bss.toggle_state_graphmode:00000000 $d
    {standard input}:215    .bss.toggle_state_dimmer:00000000 toggle_state_dimmer
    {standard input}:212    .bss.toggle_state_dimmer:00000000 $d
    {standard input}:220    .rodata:00000000 $d
    {standard input}:248    .text.TFT_GraphStatic:00000000 $t
    {standard input}:253    .text.TFT_GraphStatic:00000000 TFT_GraphStatic
    {standard input}:555    .text.TFT_GraphStatic:000002a0 $d
    {standard input}:565    .text.TFT_GraphStatic:000002c0 $t
    {standard input}:1054   .text.TFT_GraphStatic:0000073c $d
    {standard input}:1059   .text.TFT_GraphStatic:00000744 $t
    {standard input}:1321   .text.TFT_GraphStatic:000009bc $d
    {standard input}:1327   .text.TFT_GraphData:00000000 $t
    {standard input}:1332   .text.TFT_GraphData:00000000 TFT_GraphData
    {standard input}:1610   .text.TFT_GraphData:0000020c $d
    {standard input}:1615   .text.touch_calibrate:00000000 $t
    {standard input}:1620   .text.touch_calibrate:00000000 touch_calibrate
    {standard input}:1663   .text.touch_calibrate:00000040 $d
    {standard input}:1675   .text.TFT_display_init_screen:00000000 $t
    {standard input}:1680   .text.TFT_display_init_screen:00000000 TFT_display_init_screen
    {standard input}:1747   .text.TFT_display_init_screen:00000070 $d
    {standard input}:1760   .text.TFT_init:00000000 $t
    {standard input}:1765   .text.TFT_init:00000000 TFT_init
    {standard input}:1838   .text.TFT_init:00000074 $d
    {standard input}:1847   .text.TFT_display_static:00000000 $t
    {standard input}:1852   .text.TFT_display_static:00000000 TFT_display_static
    {standard input}:1940   .text.TFT_display_static:00000094 $d
    {standard input}:1954   .text.TFT_touch:00000000 $t
    {standard input}:1959   .text.TFT_touch:00000000 TFT_touch
    {standard input}:2250   .text.TFT_touch:000001a8 $d
    {standard input}:2265   .text.TFT_display:00000000 $t
    {standard input}:2270   .text.TFT_display:00000000 TFT_display
    {standard input}:2355   .text.TFT_display:0000008c $d
    {standard input}:2376   .text.TFT_display_static_menu0:00000000 $t
    {standard input}:2512   .text.TFT_display_static_menu0:000000f4 $d
    {standard input}:2543   .text.TFT_display_static_menu1:00000000 $t
    {standard input}:2644   .text.TFT_display_static_menu1:000000a0 $d
