   1              	 .syntax unified
 790:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 791:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 3191              	 .loc 1 791 0
 3192 0012 FB7B     	 ldrb r3,[r7,#15]
 3193 0014 0C2B     	 cmp r3,#12
 3194 0016 23D0     	 beq .L102
 3195 0018 0D2B     	 cmp r3,#13
 3196 001a 38D0     	 beq .L103
 3197 001c 0A2B     	 cmp r3,#10
 3198 001e 50D1     	 bne .L100
 792:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 793:../Libraries/FT800-FT813-5.x/tft.c **** 		// dimmer button on top as on/off radio-switch
 794:../Libraries/FT800-FT813-5.x/tft.c **** 		case 10:
 795:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3199              	 .loc 1 795 0
 3200 0020 294B     	 ldr r3,.L110
 3201 0022 1B78     	 ldrb r3,[r3]
 3202 0024 002B     	 cmp r3,#0
 3203 0026 1AD1     	 bne .L105
 796:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Button Dimmer touched\n");
 3204              	 .loc 1 796 0
 3205 0028 2848     	 ldr r0,.L110+4
 3206 002a FFF7FEFF 	 bl puts
 797:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3207              	 .loc 1 797 0
 3208 002e 264B     	 ldr r3,.L110
 3209 0030 2A22     	 movs r2,#42
 3210 0032 1A70     	 strb r2,[r3]
 798:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_dimmer == 0){
 3211              	 .loc 1 798 0
 3212 0034 264B     	 ldr r3,.L110+8
 3213 0036 1B88     	 ldrh r3,[r3]
 3214 0038 002B     	 cmp r3,#0
 3215 003a 08D1     	 bne .L106
 799:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 3216              	 .loc 1 799 0
 3217 003c 244B     	 ldr r3,.L110+8
 3218 003e 4FF48072 	 mov r2,#256
 3219 0042 1A80     	 strh r2,[r3]
 800:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 3220              	 .loc 1 800 0
 3221 0044 2348     	 ldr r0,.L110+12
 3222 0046 0121     	 movs r1,#1
 3223 0048 FFF7FEFF 	 bl EVE_memWrite8
 3224 004c 07E0     	 b .L105
 3225              	.L106:
 801:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 802:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 803:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = 0;
 3226              	 .loc 1 803 0
 3227 004e 204B     	 ldr r3,.L110+8
 3228 0050 0022     	 movs r2,#0
 3229 0052 1A80     	 strh r2,[r3]
 804:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 3230              	 .loc 1 804 0
 3231 0054 1F48     	 ldr r0,.L110+12
 3232 0056 8021     	 movs r1,#128
 3233 0058 FFF7FEFF 	 bl EVE_memWrite8
 805:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 806:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 807:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3234              	 .loc 1 807 0
 3235 005c 31E0     	 b .L100
 3236              	.L105:
 3237 005e 30E0     	 b .L100
 3238              	.L102:
 808:../Libraries/FT800-FT813-5.x/tft.c **** 		// roll/frame mode toggle on top
 809:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 810:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3239              	 .loc 1 810 0
 3240 0060 194B     	 ldr r3,.L110
 3241 0062 1B78     	 ldrb r3,[r3]
 3242 0064 002B     	 cmp r3,#0
 3243 0066 11D1     	 bne .L107
 811:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle Roll touched\n");
 3244              	 .loc 1 811 0
 3245 0068 1B48     	 ldr r0,.L110+16
 3246 006a FFF7FEFF 	 bl puts
 812:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3247              	 .loc 1 812 0
 3248 006e 164B     	 ldr r3,.L110
 3249 0070 2A22     	 movs r2,#42
 3250 0072 1A70     	 strb r2,[r3]
 813:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 3251              	 .loc 1 813 0
 3252 0074 194B     	 ldr r3,.L110+20
 3253 0076 1B88     	 ldrh r3,[r3]
 3254 0078 002B     	 cmp r3,#0
 3255 007a 03D1     	 bne .L108
 814:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 3256              	 .loc 1 814 0
 3257 007c 174B     	 ldr r3,.L110+20
 3258 007e 0122     	 movs r2,#1
 3259 0080 1A80     	 strh r2,[r3]
 3260 0082 03E0     	 b .L107
 3261              	.L108:
 815:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 816:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 817:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 3262              	 .loc 1 817 0
 3263 0084 154B     	 ldr r3,.L110+20
 3264 0086 0022     	 movs r2,#0
 3265 0088 1A80     	 strh r2,[r3]
 818:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 819:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 820:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3266              	 .loc 1 820 0
 3267 008a 1AE0     	 b .L100
 3268              	.L107:
 3269 008c 19E0     	 b .L100
 3270              	.L103:
 821:../Libraries/FT800-FT813-5.x/tft.c **** 		// signal switcher button
 822:../Libraries/FT800-FT813-5.x/tft.c **** 		case 13:
 823:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3271              	 .loc 1 823 0
 3272 008e 0E4B     	 ldr r3,.L110
 3273 0090 1B78     	 ldrb r3,[r3]
 3274 0092 002B     	 cmp r3,#0
 3275 0094 14D1     	 bne .L109
 824:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Switch Signal\n");
 3276              	 .loc 1 824 0
 3277 0096 1248     	 ldr r0,.L110+24
 3278 0098 FFF7FEFF 	 bl puts
 825:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3279              	 .loc 1 825 0
 3280 009c 0A4B     	 ldr r3,.L110
 3281 009e 2A22     	 movs r2,#42
 3282 00a0 1A70     	 strb r2,[r3]
 826:../Libraries/FT800-FT813-5.x/tft.c **** 				InputType++;
 3283              	 .loc 1 826 0
 3284 00a2 104B     	 ldr r3,.L110+28
 3285 00a4 1B78     	 ldrb r3,[r3]
 3286 00a6 DBB2     	 uxtb r3,r3
 3287 00a8 0133     	 adds r3,r3,#1
 3288 00aa DAB2     	 uxtb r2,r3
 3289 00ac 0D4B     	 ldr r3,.L110+28
 3290 00ae 1A70     	 strb r2,[r3]
 827:../Libraries/FT800-FT813-5.x/tft.c **** 				if(InputType > 3){ InputType = 0; }
 3291              	 .loc 1 827 0
 3292 00b0 0C4B     	 ldr r3,.L110+28
 3293 00b2 1B78     	 ldrb r3,[r3]
 3294 00b4 DBB2     	 uxtb r3,r3
 3295 00b6 032B     	 cmp r3,#3
 3296 00b8 02D9     	 bls .L109
 3297              	 .loc 1 827 0 is_stmt 0 discriminator 1
 3298 00ba 0A4B     	 ldr r3,.L110+28
 3299 00bc 0022     	 movs r2,#0
 3300 00be 1A70     	 strb r2,[r3]
 3301              	.L109:
 828:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 829:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3302              	 .loc 1 829 0 is_stmt 1
 3303 00c0 00BF     	 nop
 3304              	.L100:
 830:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 831:../Libraries/FT800-FT813-5.x/tft.c **** }
 3305              	 .loc 1 831 0
 3306 00c2 1037     	 adds r7,r7,#16
 3307              	.LCFI45:
 3308              	 .cfi_def_cfa_offset 8
 3309 00c4 BD46     	 mov sp,r7
 3310              	.LCFI46:
 3311              	 .cfi_def_cfa_register 13
 3312              	 
 3313 00c6 80BD     	 pop {r7,pc}
 3314              	.L111:
 3315              	 .align 2
 3316              	.L110:
 3317 00c8 00000000 	 .word toggle_lock
 3318 00cc BC000000 	 .word .LC22
 3319 00d0 00000000 	 .word toggle_state_dimmer
 3320 00d4 D4203000 	 .word 3154132
 3321 00d8 D4000000 	 .word .LC23
 3322 00dc 00000000 	 .word toggle_state_graphmode
 3323 00e0 E8000000 	 .word .LC24
 3324 00e4 00000000 	 .word InputType
 3325              	 .cfi_endproc
 3326              	.LFE458:
 3328              	 .section .rodata
 3329 00f6 0000     	 .align 2
 3330              	.LC25:
 3331 00f8 546F6767 	 .ascii "Toggle li/re touched\000"
 3331      6C65206C 
 3331      692F7265 
 3331      20746F75 
 3331      63686564 
 3332 010d 000000   	 .section .text.TFT_touch_menu1,"ax",%progbits
 3333              	 .align 2
 3334              	 .global TFT_touch_menu1
 3335              	 .thumb
 3336              	 .thumb_func
 3338              	TFT_touch_menu1:
 3339              	.LFB459:
 832:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu1(uint8_t tag, uint8_t swipeInProgress, uint8_t *swipeEvokedBy, int32_t *swipeDi
 3340              	 .loc 1 832 0
 3341              	 .cfi_startproc
 3342              	 
 3343              	 
 3344 0000 80B5     	 push {r7,lr}
 3345              	.LCFI47:
 3346              	 .cfi_def_cfa_offset 8
 3347              	 .cfi_offset 7,-8
 3348              	 .cfi_offset 14,-4
 3349 0002 84B0     	 sub sp,sp,#16
 3350              	.LCFI48:
 3351              	 .cfi_def_cfa_offset 24
 3352 0004 00AF     	 add r7,sp,#0
 3353              	.LCFI49:
 3354              	 .cfi_def_cfa_register 7
 3355 0006 BA60     	 str r2,[r7,#8]
 3356 0008 7B60     	 str r3,[r7,#4]
 3357 000a 0346     	 mov r3,r0
 3358 000c FB73     	 strb r3,[r7,#15]
 3359 000e 0B46     	 mov r3,r1
 3360 0010 BB73     	 strb r3,[r7,#14]
 833:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 834:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 3361              	 .loc 1 834 0
 3362 0012 FB7B     	 ldrb r3,[r7,#15]
 3363 0014 002B     	 cmp r3,#0
 3364 0016 02D0     	 beq .L114
 3365 0018 0C2B     	 cmp r3,#12
 3366 001a 04D0     	 beq .L115
 3367 001c 19E0     	 b .L112
 3368              	.L114:
 835:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 836:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 837:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 838:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 3369              	 .loc 1 838 0
 3370 001e 0E4B     	 ldr r3,.L118
 3371 0020 0022     	 movs r2,#0
 3372 0022 1A70     	 strb r2,[r3]
 839:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3373              	 .loc 1 839 0
 3374 0024 15E0     	 b .L112
 3375              	.L115:
 840:../Libraries/FT800-FT813-5.x/tft.c **** 		// li/re mode toggle on top
 841:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 842:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 3376              	 .loc 1 842 0
 3377 0026 0C4B     	 ldr r3,.L118
 3378 0028 1B78     	 ldrb r3,[r3]
 3379 002a 002B     	 cmp r3,#0
 3380 002c 10D1     	 bne .L116
 843:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle li/re touched\n");
 3381              	 .loc 1 843 0
 3382 002e 0B48     	 ldr r0,.L118+4
 3383 0030 FFF7FEFF 	 bl puts
 844:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 3384              	 .loc 1 844 0
 3385 0034 084B     	 ldr r3,.L118
 3386 0036 2A22     	 movs r2,#42
 3387 0038 1A70     	 strb r2,[r3]
 845:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 3388              	 .loc 1 845 0
 3389 003a 094B     	 ldr r3,.L118+8
 3390 003c 1B88     	 ldrh r3,[r3]
 3391 003e 002B     	 cmp r3,#0
 3392 0040 03D1     	 bne .L117
 846:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 3393              	 .loc 1 846 0
 3394 0042 074B     	 ldr r3,.L118+8
 3395 0044 0122     	 movs r2,#1
 3396 0046 1A80     	 strh r2,[r3]
 3397 0048 02E0     	 b .L116
 3398              	.L117:
 847:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 848:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 849:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 3399              	 .loc 1 849 0
 3400 004a 054B     	 ldr r3,.L118+8
 3401 004c 0022     	 movs r2,#0
 3402 004e 1A80     	 strh r2,[r3]
 3403              	.L116:
 850:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 851:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 852:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 3404              	 .loc 1 852 0
 3405 0050 00BF     	 nop
 3406              	.L112:
 853:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 854:../Libraries/FT800-FT813-5.x/tft.c **** 
 855:../Libraries/FT800-FT813-5.x/tft.c **** 	//// If the user swiped more on x-axis he probably wants to swipe left/right
 856:../Libraries/FT800-FT813-5.x/tft.c **** 	//if(abs(swipeDistance_X) > abs(swipeDistance_Y)){
 857:../Libraries/FT800-FT813-5.x/tft.c **** 	//	if(swipeDistance_X > 50)      	// swipe to left
 858:../Libraries/FT800-FT813-5.x/tft.c **** 	//		swipeDetect = Left;
 859:../Libraries/FT800-FT813-5.x/tft.c **** 	//	else if(swipeDistance_X < -50)	// swipe to right
 860:../Libraries/FT800-FT813-5.x/tft.c **** 	//		swipeDetect = Right;
 861:../Libraries/FT800-FT813-5.x/tft.c **** 	//	else
 862:../Libraries/FT800-FT813-5.x/tft.c **** 	//		swipeDetect = None;
 863:../Libraries/FT800-FT813-5.x/tft.c **** 	//}
 864:../Libraries/FT800-FT813-5.x/tft.c **** 	//// If the user swiped more on y-axis he probably wants to swipe up/down
 865:../Libraries/FT800-FT813-5.x/tft.c **** 	//else{
 866:../Libraries/FT800-FT813-5.x/tft.c **** 	//	if(swipeDistance_Y > 50)		// swipe down
 867:../Libraries/FT800-FT813-5.x/tft.c **** 	//		swipeDetect = Down;
 868:../Libraries/FT800-FT813-5.x/tft.c **** 	//	else if(swipeDistance_Y < -50)	// swipe up
 869:../Libraries/FT800-FT813-5.x/tft.c **** 	//		swipeDetect = Up;
 870:../Libraries/FT800-FT813-5.x/tft.c **** 	//	else
 871:../Libraries/FT800-FT813-5.x/tft.c **** 	//		swipeDetect = None;
 872:../Libraries/FT800-FT813-5.x/tft.c **** 	//}
 873:../Libraries/FT800-FT813-5.x/tft.c **** 
 874:../Libraries/FT800-FT813-5.x/tft.c **** 
 875:../Libraries/FT800-FT813-5.x/tft.c **** }
 3407              	 .loc 1 875 0
 3408 0052 1037     	 adds r7,r7,#16
 3409              	.LCFI50:
 3410              	 .cfi_def_cfa_offset 8
 3411 0054 BD46     	 mov sp,r7
 3412              	.LCFI51:
 3413              	 .cfi_def_cfa_register 13
 3414              	 
 3415 0056 80BD     	 pop {r7,pc}
 3416              	.L119:
 3417              	 .align 2
 3418              	.L118:
 3419 0058 00000000 	 .word toggle_lock
 3420 005c F8000000 	 .word .LC25
 3421 0060 00000000 	 .word toggle_state_graphmode
 3422              	 .cfi_endproc
 3423              	.LFE459:
 3425              	 .text
 3426              	.Letext0:
 3427              	 .file 2 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 3428              	 .file 3 "c:\\workspaces\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 3429              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_gpio.h"
 3430              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc4_gpio.h"
 3431              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_usic.h"
 3432              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_spi.h"
 3433              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/SPI_MASTER/spi_master.h"
 3434              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/DIGITAL_IO/digital_io.h"
 3435              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/XMCLib/inc/xmc_vadc.h"
 3436              	 .file 11 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/cmsis_gcc.h"
 3437              	 .file 12 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Include/core_cm4.h"
 3438              	 .file 13 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 3439              	 .file 14 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/SPI_MASTER/spi_master_extern.h"
 3440              	 .file 15 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/Dave/Generated/DIGITAL_IO/digital_io_extern.h"
 3441              	 .file 16 "C:/Workspaces/DAVE-4.4.2-64Bit_WS/DeflectionAnalyzer/globals.h"
 3442              	 .file 17 "../Libraries/FT800-FT813-5.x/EVE_target.h"
 3443              	 .file 18 "../Libraries/FT800-FT813-5.x/tft_data.h"
DEFINED SYMBOLS
                            *ABS*:00000000 tft.c
                            *COM*:00000004 _msCounter
                            *COM*:00000001 tft_tick
                            *COM*:00000004 MeasurementCounter
                            *COM*:00000002 InputBuffer1_idx
                            *COM*:00000001 InputType
                            *COM*:00000001 frameover
                            *COM*:00000001 ReadData
    {standard input}:31     .data.G_x:00000000 G_x
    {standard input}:28     .data.G_x:00000000 $d
    {standard input}:38     .data.G_y:00000000 G_y
    {standard input}:35     .data.G_y:00000000 $d
    {standard input}:45     .data.G_width:00000000 G_width
    {standard input}:42     .data.G_width:00000000 $d
    {standard input}:52     .data.G_height:00000000 G_height
    {standard input}:49     .data.G_height:00000000 $d
    {standard input}:59     .rodata.unit_Sensor:00000000 unit_Sensor
    {standard input}:56     .rodata.unit_Sensor:00000000 $d
    {standard input}:66     .data.G_amp_max:00000000 G_amp_max
    {standard input}:63     .data.G_amp_max:00000000 $d
    {standard input}:74     .data.G_t_max:00000000 G_t_max
    {standard input}:71     .data.G_t_max:00000000 $d
    {standard input}:82     .data.G_y_max:00000000 G_y_max
    {standard input}:79     .data.G_y_max:00000000 $d
    {standard input}:90     .data.G_h_grid_lines:00000000 G_h_grid_lines
    {standard input}:87     .data.G_h_grid_lines:00000000 $d
    {standard input}:98     .data.G_v_grid_lines:00000000 G_v_grid_lines
    {standard input}:95     .data.G_v_grid_lines:00000000 $d
                            *COM*:00000004 num_dl_static
    {standard input}:106    .bss.tft_active:00000000 tft_active
    {standard input}:107    .bss.tft_active:00000000 $d
    {standard input}:112    .bss.TFT_cur_Menu:00000000 TFT_cur_Menu
    {standard input}:113    .bss.TFT_cur_Menu:00000000 $d
    {standard input}:118    .data.TFT_last_Menu:00000000 TFT_last_Menu
    {standard input}:125    .data.TFT_display_cur_Menu__fptr_arr:00000000 TFT_display_cur_Menu__fptr_arr
    {standard input}:122    .data.TFT_display_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2728   .text.TFT_display_menu0:00000000 TFT_display_menu0
    {standard input}:3041   .text.TFT_display_menu1:00000000 TFT_display_menu1
    {standard input}:133    .data.TFT_touch_cur_Menu__fptr_arr:00000000 TFT_touch_cur_Menu__fptr_arr
    {standard input}:130    .data.TFT_touch_cur_Menu__fptr_arr:00000000 $d
    {standard input}:3168   .text.TFT_touch_menu0:00000000 TFT_touch_menu0
    {standard input}:3338   .text.TFT_touch_menu1:00000000 TFT_touch_menu1
    {standard input}:141    .data.TFT_display_static_cur_Menu__fptr_arr:00000000 TFT_display_static_cur_Menu__fptr_arr
    {standard input}:138    .data.TFT_display_static_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2416   .text.TFT_display_static_menu0:00000000 TFT_display_static_menu0
    {standard input}:2583   .text.TFT_display_static_menu1:00000000 TFT_display_static_menu1
    {standard input}:149    .bss.display_list_size:00000000 display_list_size
    {standard input}:146    .bss.display_list_size:00000000 $d
    {standard input}:156    .bss.tracker:00000000 tracker
    {standard input}:153    .bss.tracker:00000000 $d
    {standard input}:162    .bss.swipeDetect:00000000 swipeDetect
    {standard input}:163    .bss.swipeDetect:00000000 $d
    {standard input}:168    .bss.swipeInProgress:00000000 swipeInProgress
    {standard input}:169    .bss.swipeInProgress:00000000 $d
    {standard input}:174    .bss.swipeEvokedBy:00000000 swipeEvokedBy
    {standard input}:175    .bss.swipeEvokedBy:00000000 $d
    {standard input}:181    .data.swipeInitialTouch_X:00000000 swipeInitialTouch_X
    {standard input}:178    .data.swipeInitialTouch_X:00000000 $d
    {standard input}:188    .data.swipeInitialTouch_Y:00000000 swipeInitialTouch_Y
    {standard input}:185    .data.swipeInitialTouch_Y:00000000 $d
    {standard input}:195    .bss.swipeDistance_X:00000000 swipeDistance_X
    {standard input}:192    .bss.swipeDistance_X:00000000 $d
    {standard input}:202    .bss.swipeDistance_Y:00000000 swipeDistance_Y
    {standard input}:199    .bss.swipeDistance_Y:00000000 $d
    {standard input}:208    .bss.swipeEndOfTouch_Debounce:00000000 swipeEndOfTouch_Debounce
    {standard input}:209    .bss.swipeEndOfTouch_Debounce:00000000 $d
    {standard input}:214    .bss.toggle_lock:00000000 toggle_lock
    {standard input}:215    .bss.toggle_lock:00000000 $d
    {standard input}:221    .bss.toggle_state_graphmode:00000000 toggle_state_graphmode
    {standard input}:218    .bss.toggle_state_graphmode:00000000 $d
    {standard input}:228    .bss.toggle_state_dimmer:00000000 toggle_state_dimmer
    {standard input}:225    .bss.toggle_state_dimmer:00000000 $d
    {standard input}:233    .rodata:00000000 $d
    {standard input}:261    .text.TFT_GraphStatic:00000000 $t
    {standard input}:266    .text.TFT_GraphStatic:00000000 TFT_GraphStatic
    {standard input}:568    .text.TFT_GraphStatic:000002a0 $d
    {standard input}:578    .text.TFT_GraphStatic:000002c0 $t
    {standard input}:1067   .text.TFT_GraphStatic:0000073c $d
    {standard input}:1072   .text.TFT_GraphStatic:00000744 $t
    {standard input}:1334   .text.TFT_GraphStatic:000009bc $d
    {standard input}:1340   .text.TFT_GraphData:00000000 $t
    {standard input}:1345   .text.TFT_GraphData:00000000 TFT_GraphData
    {standard input}:1623   .text.TFT_GraphData:0000020c $d
    {standard input}:1628   .text.touch_calibrate:00000000 $t
    {standard input}:1633   .text.touch_calibrate:00000000 touch_calibrate
    {standard input}:1676   .text.touch_calibrate:00000040 $d
    {standard input}:1692   .text.TFT_init:00000000 $t
    {standard input}:1697   .text.TFT_init:00000000 TFT_init
    {standard input}:1770   .text.TFT_init:00000074 $d
    {standard input}:1779   .text.TFT_display_init_screen:00000000 $t
    {standard input}:1784   .text.TFT_display_init_screen:00000000 TFT_display_init_screen
