   1              	 .syntax unified
    {standard input}:42     .text.spi_transmit:00000000 spi_transmit
    {standard input}:69     .text.spi_transmit:00000024 $d
    {standard input}:72     .text.spi_transmit_32:00000000 $t
    {standard input}:76     .text.spi_transmit_32:00000000 spi_transmit_32
    {standard input}:92     .text.spi_receive.isra.1:00000000 $t
    {standard input}:96     .text.spi_receive.isra.1:00000000 spi_receive.isra.1
    {standard input}:118    .text.spi_receive.isra.1:00000020 $d
                            *COM*:00000001 ReadData
    {standard input}:122    .text.EVE_cs_clear:00000000 $t
    {standard input}:126    .text.EVE_cs_clear:00000000 EVE_cs_clear
    {standard input}:140    .text.EVE_cs_clear:00000010 $d
    {standard input}:143    .text.EVE_cmdWrite:00000000 $t
    {standard input}:148    .text.EVE_cmdWrite:00000000 EVE_cmdWrite
    {standard input}:165    .text.EVE_memRead8:00000000 $t
    {standard input}:170    .text.EVE_memRead8:00000000 EVE_memRead8
    {standard input}:191    .text.EVE_memRead16:00000000 $t
    {standard input}:196    .text.EVE_memRead16:00000000 EVE_memRead16
    {standard input}:220    .text.EVE_memRead32:00000000 $t
    {standard input}:225    .text.EVE_memRead32:00000000 EVE_memRead32
    {standard input}:254    .text.EVE_memWrite8:00000000 $t
    {standard input}:259    .text.EVE_memWrite8:00000000 EVE_memWrite8
    {standard input}:279    .text.EVE_memWrite16:00000000 $t
    {standard input}:284    .text.EVE_memWrite16:00000000 EVE_memWrite16
    {standard input}:306    .text.EVE_memWrite32:00000000 $t
    {standard input}:311    .text.EVE_memWrite32:00000000 EVE_memWrite32
    {standard input}:337    .text.EVE_memWrite_flash_buffer:00000000 $t
    {standard input}:342    .text.EVE_memWrite_flash_buffer:00000000 EVE_memWrite_flash_buffer
    {standard input}:371    .text.EVE_memWrite_sram_buffer:00000000 $t
    {standard input}:376    .text.EVE_memWrite_sram_buffer:00000000 EVE_memWrite_sram_buffer
    {standard input}:405    .text.EVE_busy:00000000 $t
    {standard input}:410    .text.EVE_busy:00000000 EVE_busy
    {standard input}:470    .text.EVE_busy:00000098 $d
    {standard input}:480    .text.EVE_cmd_start:00000000 $t
    {standard input}:485    .text.EVE_cmd_start:00000000 EVE_cmd_start
    {standard input}:492    .text.EVE_cmd_execute:00000000 $t
    {standard input}:497    .text.EVE_cmd_execute:00000000 EVE_cmd_execute
    {standard input}:508    .text.EVE_begin_cmd:00000000 $t
    {standard input}:513    .text.EVE_begin_cmd:00000000 EVE_begin_cmd
    {standard input}:530    .text.spi_flash_write:00000000 $t
    {standard input}:535    .text.spi_flash_write:00000000 spi_flash_write
    {standard input}:561    .text.block_transfer:00000000 $t
    {standard input}:566    .text.block_transfer:00000000 block_transfer
    {standard input}:600    .text.EVE_cmd_flashattach:00000000 $t
    {standard input}:605    .text.EVE_cmd_flashattach:00000000 EVE_cmd_flashattach
    {standard input}:619    .text.EVE_cmd_flashdetach:00000000 $t
    {standard input}:624    .text.EVE_cmd_flashdetach:00000000 EVE_cmd_flashdetach
    {standard input}:638    .text.EVE_cmd_flasherase:00000000 $t
    {standard input}:643    .text.EVE_cmd_flasherase:00000000 EVE_cmd_flasherase
    {standard input}:657    .text.EVE_cmd_flashfast:00000000 $t
    {standard input}:662    .text.EVE_cmd_flashfast:00000000 EVE_cmd_flashfast
    {standard input}:685    .text.EVE_cmd_flashfast:00000034 $d
    {standard input}:688    .text.EVE_cmd_flashspidesel:00000000 $t
    {standard input}:693    .text.EVE_cmd_flashspidesel:00000000 EVE_cmd_flashspidesel
    {standard input}:707    .text.EVE_cmd_flashread:00000000 $t
    {standard input}:712    .text.EVE_cmd_flashread:00000000 EVE_cmd_flashread
    {standard input}:735    .text.EVE_cmd_flashsource:00000000 $t
    {standard input}:740    .text.EVE_cmd_flashsource:00000000 EVE_cmd_flashsource
    {standard input}:757    .text.EVE_cmd_flashspirx:00000000 $t
    {standard input}:762    .text.EVE_cmd_flashspirx:00000000 EVE_cmd_flashspirx
    {standard input}:782    .text.EVE_cmd_flashspitx:00000000 $t
    {standard input}:787    .text.EVE_cmd_flashspitx:00000000 EVE_cmd_flashspitx
    {standard input}:804    .text.EVE_cmd_flashupdate:00000000 $t
    {standard input}:809    .text.EVE_cmd_flashupdate:00000000 EVE_cmd_flashupdate
    {standard input}:832    .text.EVE_cmd_flashwrite:00000000 $t
    {standard input}:837    .text.EVE_cmd_flashwrite:00000000 EVE_cmd_flashwrite
    {standard input}:860    .text.EVE_cmd_inflate2:00000000 $t
    {standard input}:865    .text.EVE_cmd_inflate2:00000000 EVE_cmd_inflate2
    {standard input}:890    .text.EVE_cmd_getprops:00000000 $t
    {standard input}:895    .text.EVE_cmd_getprops:00000000 EVE_cmd_getprops
    {standard input}:943    .text.EVE_cmd_getprops:00000070 $d
    {standard input}:946    .text.EVE_cmd_getptr:00000000 $t
    {standard input}:951    .text.EVE_cmd_getptr:00000000 EVE_cmd_getptr
    {standard input}:974    .text.EVE_cmd_getptr:00000034 $d
    {standard input}:977    .text.EVE_cmd_inflate:00000000 $t
    {standard input}:982    .text.EVE_cmd_inflate:00000000 EVE_cmd_inflate
    {standard input}:1003   .text.EVE_cmd_interrupt:00000000 $t
    {standard input}:1008   .text.EVE_cmd_interrupt:00000000 EVE_cmd_interrupt
    {standard input}:1021   .text.EVE_cmd_loadimage:00000000 $t
    {standard input}:1026   .text.EVE_cmd_loadimage:00000000 EVE_cmd_loadimage
    {standard input}:1052   .text.EVE_cmd_mediafifo:00000000 $t
    {standard input}:1057   .text.EVE_cmd_mediafifo:00000000 EVE_cmd_mediafifo
    {standard input}:1073   .text.EVE_cmd_memcpy:00000000 $t
    {standard input}:1078   .text.EVE_cmd_memcpy:00000000 EVE_cmd_memcpy
    {standard input}:1101   .text.EVE_cmd_memcrc:00000000 $t
    {standard input}:1106   .text.EVE_cmd_memcrc:00000000 EVE_cmd_memcrc
    {standard input}:1135   .text.EVE_cmd_memcrc:00000044 $d
    {standard input}:1138   .text.EVE_cmd_memset:00000000 $t
    {standard input}:1143   .text.EVE_cmd_memset:00000000 EVE_cmd_memset
    {standard input}:1162   .text.EVE_cmd_memzero:00000000 $t
    {standard input}:1167   .text.EVE_cmd_memzero:00000000 EVE_cmd_memzero
    {standard input}:1187   .text.EVE_cmd_playvideo:00000000 $t
    {standard input}:1192   .text.EVE_cmd_playvideo:00000000 EVE_cmd_playvideo
    {standard input}:1215   .text.EVE_cmd_regread:00000000 $t
    {standard input}:1220   .text.EVE_cmd_regread:00000000 EVE_cmd_regread
    {standard input}:1246   .text.EVE_cmd_regread:0000003c $d
    {standard input}:1249   .text.EVE_cmd_setrotate:00000000 $t
    {standard input}:1254   .text.EVE_cmd_setrotate:00000000 EVE_cmd_setrotate
    {standard input}:1271   .text.EVE_cmd_snapshot:00000000 $t
    {standard input}:1276   .text.EVE_cmd_snapshot:00000000 EVE_cmd_snapshot
    {standard input}:1293   .text.EVE_cmd_snapshot2:00000000 $t
    {standard input}:1298   .text.EVE_cmd_snapshot2:00000000 EVE_cmd_snapshot2
    {standard input}:1338   .text.EVE_cmd_track:00000000 $t
    {standard input}:1343   .text.EVE_cmd_track:00000000 EVE_cmd_track
    {standard input}:1386   .text.EVE_cmd_videoframe:00000000 $t
    {standard input}:1391   .text.EVE_cmd_videoframe:00000000 EVE_cmd_videoframe
    {standard input}:1411   .text.EVE_init:00000000 $t
    {standard input}:1416   .text.EVE_init:00000000 EVE_init
    {standard input}:1585   .text.EVE_init:000001ac $d
    {standard input}:1624   .text.EVE_start_cmd_burst:00000000 $t
    {standard input}:1629   .text.EVE_start_cmd_burst:00000000 EVE_start_cmd_burst
    {standard input}:1647   .text.EVE_start_cmd_burst:00000024 $d
    {standard input}:1650   .text.EVE_end_cmd_burst:00000000 $t
    {standard input}:1655   .text.EVE_end_cmd_burst:00000000 EVE_end_cmd_burst
    {standard input}:1666   .text.EVE_end_cmd_burst:0000000c $d
    {standard input}:1669   .text.EVE_start_command:00000000 $t
    {standard input}:1674   .text.EVE_start_command:00000000 EVE_start_command
    {standard input}:1691   .text.EVE_write_string:00000000 $t
    {standard input}:1696   .text.EVE_write_string:00000000 EVE_write_string
    {standard input}:1770   .text.EVE_write_string:0000008c $d
    {standard input}:1773   .text.EVE_cmd_animdraw:00000000 $t
    {standard input}:1778   .text.EVE_cmd_animdraw:00000000 EVE_cmd_animdraw
    {standard input}:1797   .text.EVE_cmd_animdraw:00000024 $d
    {standard input}:1800   .text.EVE_cmd_animdraw_burst:00000000 $t
    {standard input}:1805   .text.EVE_cmd_animdraw_burst:00000000 EVE_cmd_animdraw_burst
    {standard input}:1817   .text.EVE_cmd_animframe:00000000 $t
    {standard input}:1822   .text.EVE_cmd_animframe:00000000 EVE_cmd_animframe
    {standard input}:1854   .text.EVE_cmd_animframe:0000004c $d
    {standard input}:1857   .text.EVE_cmd_animframe_burst:00000000 $t
    {standard input}:1862   .text.EVE_cmd_animframe_burst:00000000 EVE_cmd_animframe_burst
    {standard input}:1881   .text.EVE_cmd_animstart:00000000 $t
    {standard input}:1886   .text.EVE_cmd_animstart:00000000 EVE_cmd_animstart
    {standard input}:1911   .text.EVE_cmd_animstart:00000034 $d
    {standard input}:1914   .text.EVE_cmd_animstart_burst:00000000 $t
    {standard input}:1919   .text.EVE_cmd_animstart_burst:00000000 EVE_cmd_animstart_burst
    {standard input}:1937   .text.EVE_cmd_animstop:00000000 $t
    {standard input}:1942   .text.EVE_cmd_animstop:00000000 EVE_cmd_animstop
    {standard input}:1961   .text.EVE_cmd_animstop:00000024 $d
    {standard input}:1964   .text.EVE_cmd_animstop_burst:00000000 $t
    {standard input}:1969   .text.EVE_cmd_animstop_burst:00000000 EVE_cmd_animstop_burst
    {standard input}:1981   .text.EVE_cmd_animxy:00000000 $t
    {standard input}:1986   .text.EVE_cmd_animxy:00000000 EVE_cmd_animxy
    {standard input}:2015   .text.EVE_cmd_animxy:00000044 $d
    {standard input}:2018   .text.EVE_cmd_animxy_burst:00000000 $t
    {standard input}:2023   .text.EVE_cmd_animxy_burst:00000000 EVE_cmd_animxy_burst
    {standard input}:2039   .text.EVE_cmd_appendf:00000000 $t
    {standard input}:2044   .text.EVE_cmd_appendf:00000000 EVE_cmd_appendf
    {standard input}:2066   .text.EVE_cmd_appendf:0000002c $d
    {standard input}:2069   .text.EVE_cmd_appendf_burst:00000000 $t
    {standard input}:2074   .text.EVE_cmd_appendf_burst:00000000 EVE_cmd_appendf_burst
    {standard input}:2089   .text.EVE_cmd_bitmap_transform:00000000 $t
    {standard input}:2094   .text.EVE_cmd_bitmap_transform:00000000 EVE_cmd_bitmap_transform
    {standard input}:2154   .text.EVE_cmd_bitmap_transform:0000009c $d
    {standard input}:2158   .text.EVE_cmd_bitmap_transform_burst:00000000 $t
    {standard input}:2163   .text.EVE_cmd_bitmap_transform_burst:00000000 EVE_cmd_bitmap_transform_burst
    {standard input}:2217   .text.EVE_cmd_fillwidth:00000000 $t
    {standard input}:2222   .text.EVE_cmd_fillwidth:00000000 EVE_cmd_fillwidth
    {standard input}:2241   .text.EVE_cmd_fillwidth:00000024 $d
    {standard input}:2244   .text.EVE_cmd_fillwidth_burst:00000000 $t
    {standard input}:2249   .text.EVE_cmd_fillwidth_burst:00000000 EVE_cmd_fillwidth_burst
    {standard input}:2261   .text.EVE_cmd_gradienta:00000000 $t
    {standard input}:2266   .text.EVE_cmd_gradienta:00000000 EVE_cmd_gradienta
    {standard input}:2308   .text.EVE_cmd_gradienta:00000074 $d
    {standard input}:2311   .text.EVE_cmd_gradienta_burst:00000000 $t
    {standard input}:2316   .text.EVE_cmd_gradienta_burst:00000000 EVE_cmd_gradienta_burst
    {standard input}:2339   .text.EVE_cmd_rotatearound:00000000 $t
    {standard input}:2344   .text.EVE_cmd_rotatearound:00000000 EVE_cmd_rotatearound
    {standard input}:2372   .text.EVE_cmd_rotatearound:0000003c $d
    {standard input}:2375   .text.EVE_cmd_rotatearound_burst:00000000 $t
    {standard input}:2380   .text.EVE_cmd_rotatearound_burst:00000000 EVE_cmd_rotatearound_burst
    {standard input}:2401   .text.EVE_cmd_button_var:00000000 $t
    {standard input}:2406   .text.EVE_cmd_button_var:00000000 EVE_cmd_button_var
    {standard input}:2473   .text.EVE_cmd_button_var:000000b0 $d
    {standard input}:2476   .text.EVE_cmd_button_var_burst:00000000 $t
    {standard input}:2481   .text.EVE_cmd_button_var_burst:00000000 EVE_cmd_button_var_burst
    {standard input}:2523   .text.EVE_cmd_text_var:00000000 $t
    {standard input}:2528   .text.EVE_cmd_text_var:00000000 EVE_cmd_text_var
    {standard input}:2584   .text.EVE_cmd_text_var:00000088 $d
    {standard input}:2587   .text.EVE_cmd_text_var_burst:00000000 $t
    {standard input}:2592   .text.EVE_cmd_text_var_burst:00000000 EVE_cmd_text_var_burst
    {standard input}:2630   .text.EVE_cmd_toggle_var:00000000 $t
    {standard input}:2635   .text.EVE_cmd_toggle_var:00000000 EVE_cmd_toggle_var
    {standard input}:2702   .text.EVE_cmd_toggle_var:000000b0 $d
    {standard input}:2705   .text.EVE_cmd_toggle_var_burst:00000000 $t
    {standard input}:2710   .text.EVE_cmd_toggle_var_burst:00000000 EVE_cmd_toggle_var_burst
    {standard input}:2752   .text.EVE_cmd_dl:00000000 $t
    {standard input}:2757   .text.EVE_cmd_dl:00000000 EVE_cmd_dl
    {standard input}:2772   .text.EVE_cmd_dl:00000018 $d
    {standard input}:2775   .text.EVE_cmd_clearcache:00000000 $t
    {standard input}:2780   .text.EVE_cmd_clearcache:00000000 EVE_cmd_clearcache
    {standard input}:2809   .text.EVE_init_flash:00000000 $t
    {standard input}:2814   .text.EVE_init_flash:00000000 EVE_init_flash
    {standard input}:2863   .text.EVE_init_flash:00000060 $d
    {standard input}:2866   .text.EVE_cmd_dl_burst:00000000 $t
    {standard input}:2871   .text.EVE_cmd_dl_burst:00000000 EVE_cmd_dl_burst
    {standard input}:2878   .text.EVE_cmd_append:00000000 $t
    {standard input}:2883   .text.EVE_cmd_append:00000000 EVE_cmd_append
    {standard input}:2905   .text.EVE_cmd_append:0000002c $d
    {standard input}:2908   .text.EVE_cmd_append_burst:00000000 $t
    {standard input}:2913   .text.EVE_cmd_append_burst:00000000 EVE_cmd_append_burst
    {standard input}:2928   .text.EVE_cmd_bgcolor:00000000 $t
    {standard input}:2933   .text.EVE_cmd_bgcolor:00000000 EVE_cmd_bgcolor
    {standard input}:2959   .text.EVE_cmd_bgcolor:0000003c $d
    {standard input}:2962   .text.EVE_cmd_bgcolor_burst:00000000 $t
    {standard input}:2967   .text.EVE_cmd_bgcolor_burst:00000000 EVE_cmd_bgcolor_burst
    {standard input}:2979   .text.EVE_cmd_button:00000000 $t
    {standard input}:2984   .text.EVE_cmd_button:00000000 EVE_cmd_button
    {standard input}:3033   .text.EVE_cmd_button:00000090 $d
    {standard input}:3036   .text.EVE_cmd_button_burst:00000000 $t
    {standard input}:3041   .text.EVE_cmd_button_burst:00000000 EVE_cmd_button_burst
    {standard input}:3065   .text.EVE_cmd_calibrate:00000000 $t
    {standard input}:3070   .text.EVE_cmd_calibrate:00000000 EVE_cmd_calibrate
    {standard input}:3089   .text.EVE_cmd_calibrate:00000024 $d
    {standard input}:3092   .text.EVE_cmd_clock:00000000 $t
    {standard input}:3097   .text.EVE_cmd_clock:00000000 EVE_cmd_clock
    {standard input}:3154   .text.EVE_cmd_clock:000000a8 $d
    {standard input}:3157   .text.EVE_cmd_clock_burst:00000000 $t
    {standard input}:3162   .text.EVE_cmd_clock_burst:00000000 EVE_cmd_clock_burst
    {standard input}:3187   .text.EVE_cmd_dial:00000000 $t
    {standard input}:3192   .text.EVE_cmd_dial:00000000 EVE_cmd_dial
    {standard input}:3238   .text.EVE_cmd_dial:00000080 $d
    {standard input}:3241   .text.EVE_cmd_dial_burst:00000000 $t
    {standard input}:3246   .text.EVE_cmd_dial_burst:00000000 EVE_cmd_dial_burst
    {standard input}:3266   .text.EVE_cmd_fgcolor:00000000 $t
    {standard input}:3271   .text.EVE_cmd_fgcolor:00000000 EVE_cmd_fgcolor
    {standard input}:3297   .text.EVE_cmd_fgcolor:0000003c $d
    {standard input}:3300   .text.EVE_cmd_fgcolor_burst:00000000 $t
    {standard input}:3305   .text.EVE_cmd_fgcolor_burst:00000000 EVE_cmd_fgcolor_burst
    {standard input}:3317   .text.EVE_cmd_gauge:00000000 $t
    {standard input}:3322   .text.EVE_cmd_gauge:00000000 EVE_cmd_gauge
    {standard input}:3379   .text.EVE_cmd_gauge:000000a8 $d
    {standard input}:3382   .text.EVE_cmd_gauge_burst:00000000 $t
    {standard input}:3387   .text.EVE_cmd_gauge_burst:00000000 EVE_cmd_gauge_burst
    {standard input}:3412   .text.EVE_cmd_getmatrix:00000000 $t
    {standard input}:3417   .text.EVE_cmd_getmatrix:00000000 EVE_cmd_getmatrix
    {standard input}:3503   .text.EVE_cmd_getmatrix:000000ec $d
    {standard input}:3507   .text.EVE_cmd_gradcolor:00000000 $t
    {standard input}:3512   .text.EVE_cmd_gradcolor:00000000 EVE_cmd_gradcolor
    {standard input}:3538   .text.EVE_cmd_gradcolor:0000003c $d
    {standard input}:3541   .text.EVE_cmd_gradcolor_burst:00000000 $t
    {standard input}:3546   .text.EVE_cmd_gradcolor_burst:00000000 EVE_cmd_gradcolor_burst
    {standard input}:3558   .text.EVE_cmd_gradient:00000000 $t
    {standard input}:3563   .text.EVE_cmd_gradient:00000000 EVE_cmd_gradient
    {standard input}:3619   .text.EVE_cmd_gradient:000000a8 $d
    {standard input}:3622   .text.EVE_cmd_gradient_burst:00000000 $t
    {standard input}:3627   .text.EVE_cmd_gradient_burst:00000000 EVE_cmd_gradient_burst
    {standard input}:3650   .text.EVE_cmd_keys:00000000 $t
    {standard input}:3655   .text.EVE_cmd_keys:00000000 EVE_cmd_keys
    {standard input}:3704   .text.EVE_cmd_keys:00000090 $d
    {standard input}:3707   .text.EVE_cmd_keys_burst:00000000 $t
    {standard input}:3712   .text.EVE_cmd_keys_burst:00000000 EVE_cmd_keys_burst
    {standard input}:3736   .text.EVE_cmd_number:00000000 $t
    {standard input}:3741   .text.EVE_cmd_number:00000000 EVE_cmd_number
    {standard input}:3780   .text.EVE_cmd_number:00000068 $d
    {standard input}:3783   .text.EVE_cmd_number_burst:00000000 $t
    {standard input}:3788   .text.EVE_cmd_number_burst:00000000 EVE_cmd_number_burst
    {standard input}:3808   .text.EVE_cmd_progress:00000000 $t
    {standard input}:3813   .text.EVE_cmd_progress:00000000 EVE_cmd_progress
    {standard input}:3870   .text.EVE_cmd_progress:000000a8 $d
    {standard input}:3873   .text.EVE_cmd_progress_burst:00000000 $t
    {standard input}:3878   .text.EVE_cmd_progress_burst:00000000 EVE_cmd_progress_burst
    {standard input}:3902   .text.EVE_cmd_romfont:00000000 $t
    {standard input}:3907   .text.EVE_cmd_romfont:00000000 EVE_cmd_romfont
    {standard input}:3942   .text.EVE_cmd_romfont:00000058 $d
    {standard input}:3945   .text.EVE_cmd_romfont_burst:00000000 $t
    {standard input}:3950   .text.EVE_cmd_romfont_burst:00000000 EVE_cmd_romfont_burst
    {standard input}:3965   .text.EVE_cmd_rotate:00000000 $t
    {standard input}:3970   .text.EVE_cmd_rotate:00000000 EVE_cmd_rotate
    {standard input}:3989   .text.EVE_cmd_rotate:00000024 $d
    {standard input}:3992   .text.EVE_cmd_rotate_burst:00000000 $t
    {standard input}:3997   .text.EVE_cmd_rotate_burst:00000000 EVE_cmd_rotate_burst
    {standard input}:4009   .text.EVE_cmd_scale:00000000 $t
    {standard input}:4014   .text.EVE_cmd_scale:00000000 EVE_cmd_scale
    {standard input}:4036   .text.EVE_cmd_scale:0000002c $d
    {standard input}:4039   .text.EVE_cmd_scale_burst:00000000 $t
    {standard input}:4044   .text.EVE_cmd_scale_burst:00000000 EVE_cmd_scale_burst
    {standard input}:4059   .text.EVE_cmd_scrollbar:00000000 $t
    {standard input}:4064   .text.EVE_cmd_scrollbar:00000000 EVE_cmd_scrollbar
    {standard input}:4121   .text.EVE_cmd_scrollbar:000000a8 $d
    {standard input}:4124   .text.EVE_cmd_scrollbar_burst:00000000 $t
    {standard input}:4129   .text.EVE_cmd_scrollbar_burst:00000000 EVE_cmd_scrollbar_burst
    {standard input}:4154   .text.EVE_cmd_setbase:00000000 $t
    {standard input}:4159   .text.EVE_cmd_setbase:00000000 EVE_cmd_setbase
    {standard input}:4178   .text.EVE_cmd_setbase:00000024 $d
    {standard input}:4181   .text.EVE_cmd_setbase_burst:00000000 $t
    {standard input}:4186   .text.EVE_cmd_setbase_burst:00000000 EVE_cmd_setbase_burst
    {standard input}:4198   .text.EVE_cmd_setbitmap:00000000 $t
    {standard input}:4203   .text.EVE_cmd_setbitmap:00000000 EVE_cmd_setbitmap
    {standard input}:4242   .text.EVE_cmd_setbitmap:00000060 $d
    {standard input}:4245   .text.EVE_cmd_setbitmap_burst:00000000 $t
    {standard input}:4250   .text.EVE_cmd_setbitmap_burst:00000000 EVE_cmd_setbitmap_burst
    {standard input}:4269   .text.EVE_cmd_setfont:00000000 $t
    {standard input}:4274   .text.EVE_cmd_setfont:00000000 EVE_cmd_setfont
    {standard input}:4296   .text.EVE_cmd_setfont:0000002c $d
    {standard input}:4299   .text.EVE_cmd_setfont_burst:00000000 $t
    {standard input}:4304   .text.EVE_cmd_setfont_burst:00000000 EVE_cmd_setfont_burst
    {standard input}:4319   .text.EVE_cmd_setfont2:00000000 $t
    {standard input}:4324   .text.EVE_cmd_setfont2:00000000 EVE_cmd_setfont2
    {standard input}:4349   .text.EVE_cmd_setfont2:00000034 $d
    {standard input}:4352   .text.EVE_cmd_setfont2_burst:00000000 $t
    {standard input}:4357   .text.EVE_cmd_setfont2_burst:00000000 EVE_cmd_setfont2_burst
    {standard input}:4375   .text.EVE_cmd_setscratch:00000000 $t
    {standard input}:4380   .text.EVE_cmd_setscratch:00000000 EVE_cmd_setscratch
    {standard input}:4399   .text.EVE_cmd_setscratch:00000024 $d
    {standard input}:4402   .text.EVE_cmd_setscratch_burst:00000000 $t
    {standard input}:4407   .text.EVE_cmd_setscratch_burst:00000000 EVE_cmd_setscratch_burst
    {standard input}:4419   .text.EVE_cmd_sketch:00000000 $t
    {standard input}:4424   .text.EVE_cmd_sketch:00000000 EVE_cmd_sketch
    {standard input}:4473   .text.EVE_cmd_sketch:00000088 $d
    {standard input}:4476   .text.EVE_cmd_sketch_burst:00000000 $t
    {standard input}:4481   .text.EVE_cmd_sketch_burst:00000000 EVE_cmd_sketch_burst
    {standard input}:4504   .text.EVE_cmd_slider:00000000 $t
    {standard input}:4509   .text.EVE_cmd_slider:00000000 EVE_cmd_slider
    {standard input}:4566   .text.EVE_cmd_slider:000000a8 $d
    {standard input}:4569   .text.EVE_cmd_slider_burst:00000000 $t
    {standard input}:4574   .text.EVE_cmd_slider_burst:00000000 EVE_cmd_slider_burst
    {standard input}:4598   .text.EVE_cmd_spinner:00000000 $t
    {standard input}:4603   .text.EVE_cmd_spinner:00000000 EVE_cmd_spinner
    {standard input}:4639   .text.EVE_cmd_spinner:00000058 $d
    {standard input}:4642   .text.EVE_cmd_spinner_burst:00000000 $t
    {standard input}:4647   .text.EVE_cmd_spinner_burst:00000000 EVE_cmd_spinner_burst
    {standard input}:4664   .text.EVE_cmd_text:00000000 $t
    {standard input}:4669   .text.EVE_cmd_text:00000000 EVE_cmd_text
    {standard input}:4708   .text.EVE_cmd_text:00000068 $d
    {standard input}:4711   .text.EVE_cmd_text_burst:00000000 $t
